2021-05-27 21:41:15,836 INFO  Logger.cs: 70 - 
2021-05-27 21:44:46,110 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:44:46,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-2
2021-05-27 21:44:46,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor_ball.ipt-1
2021-05-27 21:44:46,111 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:44:46,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor_ball.ipt-1
2021-05-27 21:44:46,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-1
2021-05-27 21:44:46,112 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:44:46,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-1
2021-05-27 21:44:46,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Overal Assembly.iam-1
2021-05-27 21:44:46,113 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:44:46,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Overal Assembly.iam-1
2021-05-27 21:44:46,151 INFO  SwAddin.cs: 339 - Loading config tree
2021-05-27 21:44:46,152 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-05-27 21:44:46,155 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-27 21:44:58,278 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:45:16,479 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:45:21,156 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:45:21,956 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:45:24,093 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:46:52,183 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:46:54,585 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:47:02,800 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:47:08,267 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:47:27,488 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-05-27 21:47:27,947 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:48:04,035 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-05-27 21:48:04,035 INFO  SwAddin.cs: 299 - Save is required
2021-05-27 21:48:04,036 INFO  SwAddin.cs: 313 - Saving assembly
2021-05-27 21:48:05,977 INFO  SwAddin.cs: 316 - Opening property manager
2021-05-27 21:48:05,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-05-27 21:48:05,978 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1
2021-05-27 21:48:05,979 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem1
2021-05-27 21:48:05,979 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:48:05,979 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:48:05,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-2
2021-05-27 21:48:05,980 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:48:05,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-2
2021-05-27 21:48:05,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor_ball.ipt-1
2021-05-27 21:48:05,981 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:48:05,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor_ball.ipt-1
2021-05-27 21:48:05,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-1
2021-05-27 21:48:05,982 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:48:05,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-1
2021-05-27 21:48:05,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Overal Assembly.iam-1
2021-05-27 21:48:05,984 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:48:05,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Overal Assembly.iam-1
2021-05-27 21:48:05,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-05-27 21:48:05,986 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1
2021-05-27 21:48:05,986 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2021-05-27 21:48:05,987 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:48:05,987 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:48:05,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-2
2021-05-27 21:48:05,988 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:48:05,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-2
2021-05-27 21:48:05,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor_ball.ipt-1
2021-05-27 21:48:05,989 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:48:05,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor_ball.ipt-1
2021-05-27 21:48:05,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-1
2021-05-27 21:48:05,990 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:48:05,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-1
2021-05-27 21:48:05,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Overal Assembly.iam-1
2021-05-27 21:48:05,992 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:48:05,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Overal Assembly.iam-1
2021-05-27 21:48:06,347 INFO  SwAddin.cs: 339 - Loading config tree
2021-05-27 21:48:06,347 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-05-27 21:48:06,350 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-27 21:48:11,506 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:48:12,821 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:48:13,689 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:48:14,223 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:48:25,905 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:48:26,064 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:49:08,436 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:49:11,079 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:49:13,189 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:49:24,521 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:49:56,634 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:49:58,275 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:50:00,663 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:50:21,399 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:50:31,701 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-05-27 21:50:31,764 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:51:53,896 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-05-27 21:51:53,896 INFO  SwAddin.cs: 299 - Save is required
2021-05-27 21:51:53,897 INFO  SwAddin.cs: 313 - Saving assembly
2021-05-27 21:51:55,615 INFO  SwAddin.cs: 316 - Opening property manager
2021-05-27 21:51:55,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-05-27 21:51:55,616 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Assem1
2021-05-27 21:51:55,616 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Assem1
2021-05-27 21:51:55,616 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:51:55,617 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:51:55,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-2
2021-05-27 21:51:55,617 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:51:55,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-2
2021-05-27 21:51:55,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor_ball.ipt-1
2021-05-27 21:51:55,619 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:51:55,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor_ball.ipt-1
2021-05-27 21:51:55,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-1
2021-05-27 21:51:55,620 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:51:55,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-1
2021-05-27 21:51:55,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Overal Assembly.iam-1
2021-05-27 21:51:55,622 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:51:55,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Overal Assembly.iam-1
2021-05-27 21:51:55,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-05-27 21:51:55,625 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Assem1
2021-05-27 21:51:55,625 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2021-05-27 21:51:55,628 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:51:55,631 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:51:55,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-2
2021-05-27 21:51:55,632 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:51:55,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-2
2021-05-27 21:51:55,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor_ball.ipt-1
2021-05-27 21:51:55,634 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:51:55,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor_ball.ipt-1
2021-05-27 21:51:55,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel.ipt-1
2021-05-27 21:51:55,636 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-1
2021-05-27 21:51:55,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel.ipt-1
2021-05-27 21:51:55,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Overal Assembly.iam-1
2021-05-27 21:51:55,638 INFO  ExportHelperExtension.cs: 1136 - Found 329 in Overal Assembly.iam-1
2021-05-27 21:51:55,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Overal Assembly.iam-1
2021-05-27 21:51:56,038 INFO  SwAddin.cs: 339 - Loading config tree
2021-05-27 21:51:56,040 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-05-27 21:51:56,043 INFO  SwAddin.cs: 344 - Showing property manager
2021-05-27 21:52:04,554 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:52:16,521 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:52:17,133 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:52:17,662 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:52:17,984 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:52:39,989 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:52:41,489 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:52:42,974 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:52:49,395 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:52:50,676 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:52:52,964 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:53:33,099 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:53:46,773 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:54:18,051 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-05-27 21:54:18,155 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-27 21:54:49,045 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-05-27 21:54:49,045 INFO  SwAddin.cs: 299 - Save is required
2021-05-27 21:54:49,046 INFO  SwAddin.cs: 313 - Saving assembly
2021-05-27 21:54:50,705 INFO  SwAddin.cs: 316 - Opening property manager
2021-05-27 21:54:50,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-05-27 21:54:50,706 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Assem1
2021-05-27 21:54:50,706 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Assem1
2021-05-27 21:54:50,706 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-27 21:54:50,707 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-05-27 21:54:50,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-2
2021-05-27 21:54:50,707 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Wheel.ipt-2
2021-05-27 21:54:50,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel.ipt-2
2021-05-27 21:54:50,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor_ball.ipt-1
2021-05-27 21:54:50,709 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Castor_ball.ipt-1
2021-05-27 21:54:50,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor_ball.ipt-1
2021-05-27 21:54:50,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel.ipt-1
